OBS Stamps,Watch Time,wrist_position,value_X_Axis,value_Y_Axis,value_Z_Axis,seq,seq_num
1721412379000000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412379033333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412379066666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412379100000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412379133333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412379166666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412379200000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412379233333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412379266666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412379300000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412379333333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412379366666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412379400000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412379433333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412379466666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412379500000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412379533333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412379566666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412379600000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412379633333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412379666666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412379700000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412379733333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412379766666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412379800000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412379833333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412379866666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412379900000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412379933333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412379966666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412380000000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412380033333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412380066666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412380100000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412380133333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412380166666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412380200000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412380233333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412380266666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412380300000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412380333333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412380366666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412380400000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412380433333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412380466666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412380500000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412380533333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412380566666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412380600000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412380633333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412380666666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412380700000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412380733333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412380766666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412380800000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412380833333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412380866666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412380900000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412380933333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412380966666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412381000000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412381033333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412381066666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412381100000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412381133333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412381166666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412381200000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412381233333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412381266666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412381300000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412381333333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412381366666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412381400000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412381433333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412381466666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412381500000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412381533333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412381566666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412381600000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412381633333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412381666666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412381700000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412381733333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412381766666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412381800000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412381833333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412381866666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412381900000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412381933333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412381966666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412382000000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412382033333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412382066666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412382100000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412382133333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412382166666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412382200000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412382233333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412382266666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412382300000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412382333333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412382366666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412382400000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412382433333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412382466666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412382500000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412382533333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412382566666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412382600000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412382633333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412382666666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412382700000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412382733333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412382766666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412382800000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412382833333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412382866666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412382900000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412382933333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412382966666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412383000000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412383033333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412383066666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412383100000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412383133333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412383166666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412383200000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412383233333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412383266666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412383300000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412383333333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412383366666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412383400000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412383433333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412383466666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412383500000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412383533333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412383566666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412383600000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412383633333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412383666666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412383700000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412383733333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412383766666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412383800000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412383833333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412383866666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412383900000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412383933333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412383966666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412384000000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412384033333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412384066666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412384100000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412384133333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412384166666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412384200000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412384233333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412384266666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412384300000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412384333333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412384366666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412384400000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412384433333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412384466666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412384500000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412384533333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412384566666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412384600000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412384633333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412384666666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412384700000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412384733333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412384766666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412384800000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412384833333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412384866666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412384900000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412384933333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412384966666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412385000000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412385033333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412385066666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412385100000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412385133333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412385166666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412385200000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412385233333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412385266666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412385300000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412385333333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412385366666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412385400000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412385433333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412385466666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412385500000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412385533333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412385566666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412385600000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412385633333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412385666666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412385700000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412385733333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412385766666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412385800000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412385833333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412385866666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412385900000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412385933333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412385966666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412386000000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412386033333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412386066666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412386100000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412386133333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412386166666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412386200000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412386233333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412386266666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412386300000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412386333333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412386366666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412386400000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412386433333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412386466666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412386500000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412386533333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412386566666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412386600000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412386633333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412386666666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412386700000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412386733333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412386766666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412386800000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412386833333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412386866666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412386900000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412386933333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412386966666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412387000000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412387033333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412387066666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412387100000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412387133333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412387166666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412387200000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412387233333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412387266666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412387300000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412387333333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412387366666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412387400000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412387433333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412387466666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412387500000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412387533333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412387566666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412387600000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412387633333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412387666666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412387700000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412387733333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412387766666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412387800000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412387833333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412387866666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412387900000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412387933333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412387966666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412388000000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412388033333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412388066666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412388100000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412388133333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412388166666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412388200000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412388233333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412388266666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412388300000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412388333333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412388366666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412388400000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412388433333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412388466666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412388500000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412388533333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412388566666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412388600000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412388633333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412388666666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412388700000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412388733333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412388766666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412388800000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412388833333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412388866666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412388900000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412388933333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412388966666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412389000000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412389033333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412389066666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412389100000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412389133333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412389166666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412389200000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412389233333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412389266666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412389300000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412389333333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412389366666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412389400000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412389433333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412389466666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412389500000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412389533333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412389566666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412389600000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412389633333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412389666666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412389700000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412389733333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412389766666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412389800000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412389833333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412389866666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412389900000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412389933333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412389966666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412390000000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412390033333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412390066666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412390100000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412390133333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412390166666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412390200000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412390233333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412390266666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412390300000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412390333333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412390366666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412390400000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412390433333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412390466666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412390500000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412390533333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412390566666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412390600000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412390633333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412390666666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412390700000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412390733333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412390766666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412390800000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412390833333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412390866666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412390900000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412390933333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412390966666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412391000000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412391033333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412391066666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412391100000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412391133333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412391166666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412391200000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412391233333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412391266666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412391300000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412391333333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412391366666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412391400000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412391433333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412391466666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412391500000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412391533333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412391566666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412391600000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412391633333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412391666666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412391700000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412391733333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412391766666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412391800000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412391833333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412391866666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412391900000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412391933333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412391966666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412392000000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412392033333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412392066666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412392100000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412392133333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412392166666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412392200000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412392233333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412392266666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412392300000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412392333333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412392366666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412392400000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412392433333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412392466666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412392500000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412392533333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412392566666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412392600000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412392633333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412392666666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412392700000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412392733333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412392766666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412392800000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412392833333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412392866666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412392900000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412392933333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412392966666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412393000000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412393033333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412393066666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412393100000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412393133333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412393166666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412393200000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412393233333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412393266666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412393300000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412393333333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412393366666666,0.0,0,0.0,0.0,0.0,0,0.0
1721412393400000000,0.0,0,0.0,0.0,0.0,0,0.0
1721412393433333333,0.0,0,0.0,0.0,0.0,0,0.0
1721412393466666666,0.0,0,0.0,0.0,0.0,0,0.0
